video,label,win_start,win_end,orig_segment_start,orig_segment_end,segment_id,need_pad
ssvid.net---England-fans-fight-Scotland-fans-England-vs-Scotland-brawl_v720P.mp4,Fight,233,264,121,420,20,0
Charlie Kirk shooting_ Video captures panic at Utah campus as gunshot heard.mp4,Light_Panic,1463,1494,1319,1514,3,0
ssvid.net---England-fans-fight-Scotland-fans-England-vs-Scotland-brawl_v720P.mp4,Normal,28,59,1,59,17,0
ssvid.net--Video-Stampede-storms-entrance-of-Astroworld-festival_v720P.mp4,Violent_Group,109,140,109,161,28,0
Charlie Kirk shooting_ Video captures panic at Utah campus as gunshot heard.mp4,Violent_Group,743,774,663,1047,4,0
ezyZip.mp4,Light_Panic,466,497,434,525,34,0
Charlie Kirk shooting_ Video captures panic at Utah campus as gunshot heard.mp4,Violent_Group,1048,1079,1048,1318,5,0
2.mp4,Normal,437,468,261,525,7,0
3.mp4,Normal,1,32,1,211,9,0
3.mp4,Light_Panic,244,275,212,411,10,0
ezyZip.mp4,Light_Panic,494,525,434,525,34,0
Charlie Kirk shooting_ Video captures panic at Utah campus as gunshot heard.mp4,Light_Panic,274,305,274,327,1,0
Charlie Kirk shooting_ Video captures panic at Utah campus as gunshot heard.mp4,Violent_Group,823,854,663,1047,4,0
newyork.mp4,Violent_Group,164,195,116,236,24,0
